Date,Open,High,Low,Close,Volume,Range,Return_%,H>=L,Valid_Range,EMH,EML,ExpRange
2025-01-02,21269.0,21490.5,20983.75,21167.5,658867,506.75,-0.2779544437377823,True,True,21598.0,20926.75,671.25
2025-01-03,21186.75,21559.25,21144.0,21516.5,479422,415.25,1.648753986063545,True,True,21515.75,20909.25,606.5
2025-01-06,21532.25,21896.75,21478.25,21744.5,562266,418.5,1.059651895057279,True,True,21849.75,21247.25,602.5
2025-01-07,21781.25,21806.0,21279.5,21359.75,632582,526.5,-1.769412955000116,True,True,22032.75,21496.25,536.5
2025-01-08,21380.75,21448.25,21166.25,21360.75,626784,282.0,0.004681702735287452,True,True,21648.0,21083.5,564.5
2025-01-09,21334.75,21360.75,21218.0,21360.75,77136,142.75,0.0,True,True,21619.25,21052.5,566.75
2025-01-10,21302.75,21372.5,20874.75,21016.0,691607,497.75,-1.613941458048052,True,True,21524.75,21000.75,524.0
2025-01-13,21027.5,21037.0,20694.0,20947.25,606694,343.0,-0.3271317091739667,True,True,21249.5,20727.0,522.5
2025-01-14,21020.0,21143.75,20773.5,20919.5,664463,370.25,-0.1324756232918389,True,True,21242.0,20736.0,506.0
2025-01-15,20977.0,21452.75,20909.0,21400.25,543896,543.75,2.29809507875427,True,True,21199.0,20690.0,509.0
2025-01-16,21389.0,21567.25,21172.25,21249.75,586335,395.0,-0.7032628123503248,True,True,21648.25,21113.75,534.5
2025-01-17,21227.5,21682.5,21209.25,21594.75,580295,473.25,1.623548512335438,True,True,21478.75,20953.25,525.5
2025-01-20,21600.0,21778.75,21526.5,21683.0,155119,252.25,0.4086641429051019,True,True,21863.75,21325.75,538.0
2025-01-21,21687.25,21783.5,21377.75,21709.5,499684,405.75,0.12221556057741,True,True,21928.0,21429.75,498.25
2025-01-22,21809.25,22093.5,21768.25,22000.5,486785,325.25,1.340427002003741,True,True,22057.25,21535.5,521.75
2025-01-23,21981.75,22050.5,21863.0,22038.25,463540,187.5,0.1715870093861538,True,True,22254.75,21708.0,546.75
2025-01-24,22018.5,22078.25,21844.0,21911.25,519264,234.25,-0.5762708019012353,True,True,22267.25,21766.75,500.5
2025-01-27,21771.0,21771.0,20763.75,21258.5,1034724,1007.25,-2.979063266586801,True,True,22019.75,21544.0,475.75
2025-01-28,21343.25,21626.0,21159.5,21581.75,649291,466.5,1.520568243290921,True,True,21592.0,20971.25,620.75
2025-01-29,21559.0,21697.0,21367.0,21523.25,624949,330.0,-0.2710623559257219,True,True,21799.0,21187.0,612.0
2025-01-30,21547.75,21748.75,21419.5,21624.75,612641,329.25,0.4715830555329648,True,True,21787.75,21190.5,597.25
2025-01-31,21680.0,21966.0,21533.75,21589.25,646032,432.25,-0.1641637475577773,True,True,21903.75,21322.75,581.0
2025-02-03,21200.0,21579.75,20943.0,21405.0,720963,636.75,-0.8534340007179453,True,True,21434.0,20858.5,575.5
2025-02-04,21592.0,21694.0,21242.5,21670.25,491670,451.5,1.239196449427693,True,True,21857.5,21250.5,607.0
2025-02-05,21562.0,21795.0,21429.75,21763.0,493018,365.25,0.4280061374464905,True,True,21844.75,21220.5,624.25
2025-02-06,21764.5,21882.25,21705.75,21871.75,436067,176.5,0.499701327941926,True,True,22071.5,21423.0,648.5
2025-02-07,21817.75,21968.0,21552.75,21590.75,591408,415.25,-1.28476230754283,True,True,22093.5,21415.5,678.0
2025-02-10,21463.25,21894.0,21418.0,21846.5,385196,476.0,1.184535043942425,True,True,21739.0,21195.75,543.25
2025-02-11,21832.0,21871.5,21669.5,21786.75,418710,202.0,-0.2734991875128712,True,True,22109.0,21564.5,544.5
2025-02-12,21794.25,21862.5,21510.75,21804.75,540962,351.75,0.08261902303006163,True,True,22071.25,21555.75,515.5
2025-02-13,21861.25,22124.0,21753.0,22113.25,529362,371.0,1.414829337644319,True,True,22140.75,21622.75,518.0
2025-02-14,22071.0,22225.0,22042.5,22196.25,429223,182.5,0.3753405763512907,True,True,22346.75,21860.75,486.0
2025-02-17,22235.75,22281.75,22192.5,22235.25,101177,89.25,0.1757053556344035,True,True,22467.25,22025.5,441.75
2025-02-18,22224.75,22319.75,22102.75,22232.25,458231,217.0,-0.01349209026207943,True,True,22443.5,22064.25,379.25
2025-02-19,22224.5,22299.75,22118.0,22250.5,491538,181.75,0.08208795780904055,True,True,22426.25,22064.0,362.25
2025-02-20,22213.0,22235.5,21951.0,22141.75,555432,284.5,-0.4887530617289526,True,True,22415.5,22052.5,363.0
2025-02-21,22136.0,22245.5,21652.75,21679.25,697766,592.75,-2.08881411812526,True,True,22338.5,22005.25,333.25
2025-02-24,21700.75,21813.0,21407.5,21420.25,658440,405.5,-1.19469077574178,True,True,21878.75,21501.75,377.0
2025-02-25,21442.5,21453.75,20990.0,21149.0,791775,463.75,-1.266325089576448,True,True,21620.5,21208.75,411.75
2025-02-26,21230.5,21409.25,21055.0,21187.0,639949,354.25,0.1796775261241557,True,True,21393.0,20980.25,412.75
2025-02-27,21249.0,21386.5,20583.25,20605.75,843882,803.25,-2.743427573512058,True,True,21381.25,21000.25,381.0
2025-02-28,20649.5,20944.25,20460.5,20919.5,834281,483.75,1.522633245574667,True,True,20785.5,20358.0,427.5
2025-03-03,21005.25,21121.0,20316.75,20468.25,826524,804.25,-2.15707832405172,True,True,21206.0,20675.25,530.75
2025-03-04,20527.0,20732.5,20075.25,20399.0,943695,657.25,-0.3383288752091707,True,True,20754.0,20165.75,588.25
2025-03-05,20555.0,20725.0,20215.0,20665.0,772984,510.0,1.303985489484782,True,True,20885.0,20183.0,702.0
2025-03-06,20605.25,20647.5,20003.0,20089.25,750514,644.5,-2.786111783208323,True,True,20944.25,20207.75,736.5
2025-03-07,20214.5,20286.25,19765.5,20229.75,750527,520.75,0.6993790211182516,True,True,20553.5,19812.0,741.5
2025-03-10,20147.0,20156.5,19272.25,19452.75,776380,884.25,-3.84087791495199,True,True,20491.5,19723.5,768.0
2025-03-11,19440.0,19686.75,19139.25,19399.0,838258,547.5,-0.2763105473519212,True,True,19784.5,18968.75,815.75
2025-03-12,19412.75,19788.75,19387.0,19618.5,683826,401.75,1.13150162379505,True,True,19757.25,18919.5,837.75
2025-03-13,19572.0,19694.0,19170.0,19249.0,728587,524.0,-1.883426357774554,True,True,19898.75,19089.5,809.25
2025-03-14,19312.75,19742.5,19296.75,19712.0,742663,445.75,2.405319756870483,True,True,19638.5,18851.25,787.25
2025-03-17,19668.25,19959.25,19550.5,19831.75,584953,408.75,0.6074979707792139,True,True,19988.5,19224.0,764.5
2025-03-18,19821.0,19858.0,19397.75,19496.75,360195,460.25,-1.689210483189829,True,True,20133.0,19377.75,755.25
2025-03-19,19496.75,19935.0,19455.5,19746.75,210518,479.5,1.28226499288342,True,True,19799.75,19079.5,720.25
2025-03-20,19746.75,19898.75,19530.25,19678.5,116159,368.5,-0.3456264954992627,True,True,20054.75,19335.0,719.75
2025-03-21,19898.5,19977.5,19602.25,19961.0,593033,375.25,1.43557689864573,True,True,20194.5,19518.75,675.75
2025-03-24,20050.5,20409.5,20050.5,20374.25,547257,359.0,2.070287059766551,True,True,20338.5,19726.75,611.75
2025-03-25,20353.0,20524.75,20293.0,20488.5,465835,231.75,0.5607568376750027,True,True,20634.0,20045.5,588.5
2025-03-26,20511.5,20536.75,20045.0,20116.5,610815,491.75,-1.815652683212532,True,True,20773.0,20204.0,569.0
2025-03-27,20046.0,20199.5,19937.25,19990.25,624835,262.25,-0.6275942634156095,True,True,20307.5,19746.0,561.5
2025-03-28,19995.25,20011.75,19357.5,19457.0,683770,654.25,-2.667550430835031,True,True,20248.25,19725.5,522.75
2025-03-31,19319.75,19489.75,18976.75,19439.5,829003,513.0,-0.08994192321529759,True,True,19566.25,19014.75,551.5
2025-04-01,19411.25,19644.0,19261.25,19604.5,783583,382.75,0.8487872630468907,True,True,19678.5,19108.5,570.0
2025-04-02,19600.5,20044.25,19076.75,19758.0,829640,967.5,0.7829834986865292,True,True,19854.5,19297.75,556.75
2025-04-03,19020.0,19177.0,18614.0,18675.5,871725,563.0,-5.478793400141713,True,True,19341.75,18700.0,641.75
2025-04-04,18660.0,18713.0,17387.5,17539.0,1167302,1325.5,-6.085513105405482,True,True,18994.75,18324.0,670.75
2025-04-07,17100.0,18361.5,16460.0,17563.25,1123813,1901.5,0.1382632989338051,True,True,17457.25,16650.5,806.75
2025-04-08,17665.0,18357.25,16973.5,17243.75,939851,1383.75,-1.819139396182368,True,True,18307.0,17215.5,1091.5
2025-04-09,17220.25,19386.75,16735.0,19288.75,1054725,2651.75,11.85936933671621,True,True,17862.25,16649.0,1213.25
2025-04-10,19266.75,19383.5,17919.0,18484.5,952611,1464.5,-4.169528870455574,True,True,20142.0,18597.5,1544.5
2025-04-11,18464.75,18873.5,18067.0,18807.5,660101,806.5,1.747409992155591,True,True,19340.0,17657.25,1682.75
2025-04-14,19225.0,19256.0,18737.5,18934.75,564494,518.5,0.6765917851920822,True,True,20140.25,18417.5,1722.75
2025-04-15,18902.5,19144.75,18809.0,18960.25,520354,335.75,0.1346730218249492,True,True,19981.5,18185.75,1795.75
2025-04-16,18790.0,18861.25,18116.25,18385.25,674475,745.0,-3.032660434329715,True,True,19761.25,18073.25,1688.0
2025-04-17,18391.25,18652.75,18261.5,18380.75,623226,391.25,-0.02447614255993713,True,True,19362.5,17649.75,1712.75
2025-04-21,18306.25,18383.5,17700.0,17922.25,473552,683.5,-2.494457516695459,True,True,19277.5,17692.25,1585.25
2025-04-22,17914.0,18514.0,17863.75,18385.0,610215,650.25,2.581986078756859,True,True,18776.75,17324.5,1452.25
2025-04-23,18646.0,19165.5,18623.75,18804.0,724101,541.75,2.279031819417998,True,True,19403.75,18127.5,1276.25
2025-04-24,18826.5,19418.0,18594.75,19322.0,590015,823.25,2.754733035524359,True,True,19224.5,18308.0,916.5
2025-04-25,19405.0,19589.0,19216.25,19535.25,580630,372.75,1.103664216954758,True,True,19835.75,19006.5,829.25
2025-04-28,19524.5,19623.0,19257.25,19528.0,505671,365.75,-0.03711239938061217,True,True,19896.25,19126.0,770.25
2025-04-29,19478.25,19688.5,19378.0,19642.0,561158,310.5,0.583777140516184,True,True,19829.5,19064.75,764.75
2025-04-30,19599.75,19880.0,19103.75,19658.5,705432,776.25,0.08400366561449601,True,True,19948.25,19186.25,762.0
2025-05-01,19834.0,20125.75,19757.25,19870.75,581491,368.5,1.079685632169292,True,True,20208.25,19467.75,740.5
2025-05-02,19782.5,20276.75,19749.5,20195.25,509436,527.25,1.633053608947832,True,True,20141.5,19316.5,825.0
2025-05-05,20181.5,20201.75,19966.0,20055.5,407810,235.75,-0.6919944046248516,True,True,20540.5,20181.5,359.0
2025-05-06,20014.25,20036.75,19739.0,19876.5,509449,297.75,-0.8925232479868317,True,True,20362.75,19853.5,509.25
2025-05-07,19809.0,20133.75,19678.75,19961.0,587037,455.0,0.4251251477875861,True,True,20154.5,19627.25,527.25
2025-05-08,19934.5,20337.25,19910.75,20148.0,558866,426.5,0.9368268122839529,True,True,20244.0,19752.75,491.25
2025-05-09,20157.0,20288.75,20058.0,20136.75,447068,230.75,-0.05583680762358822,True,True,20471.75,19975.25,496.5
2025-05-12,20398.5,20996.0,20376.75,20948.75,624543,619.25,4.032428271692301,True,True,20724.25,20225.0,499.25
2025-05-13,20954.75,21346.5,20818.0,21278.0,516681,528.5,1.571692821767412,True,True,21315.5,20781.25,534.25
2025-05-14,21250.0,21419.5,21238.25,21392.5,504584,181.25,0.53811448444403,True,True,21582.5,21076.5,506.0
2025-05-15,21379.75,21529.75,21192.0,21400.25,535259,337.75,0.03622764987729621,True,True,21691.0,21206.25,484.75
2025-05-16,21396.0,21512.0,21320.25,21506.0,406833,191.75,0.4941531056880111,True,True,21685.75,21222.5,463.25
2025-05-19,21310.75,21544.5,21112.5,21527.0,503589,432.0,0.09764716823212893,True,True,21577.75,21130.75,447.0
2025-05-20,21513.0,21562.25,21298.0,21447.25,431762,264.25,-0.3704649974450636,True,True,21783.5,21355.75,427.75
2025-05-21,21414.75,21558.5,21072.75,21156.75,597625,485.75,-1.354486006364453,True,True,21679.5,21246.0,433.5
2025-05-22,21145.0,21337.5,21040.0,21178.25,508868,297.5,0.1016224136504817,True,True,21405.5,20922.25,483.25
2025-05-23,21223.75,21236.0,20727.0,20975.0,520254,509.0,-0.959711024281984,True,True,21476.0,20968.0,508.0
2025-05-26,20978.0,21307.75,20954.25,21283.5,87323,353.5,1.470798569725873,True,True,21202.0,20692.0,510.0
2025-05-27,21281.25,21488.5,21141.5,21460.5,437444,347.0,0.8316301360208556,True,True,21485.25,20995.25,490.0
2025-05-28,21480.0,21567.5,21321.25,21379.75,415837,246.25,-0.3762726870296551,True,True,21702.75,21194.0,508.75
2025-05-29,21513.0,21858.75,21301.0,21408.5,559285,557.75,0.1344730410785866,True,True,21734.25,21256.5,477.75
2025-05-30,21371.25,21433.5,21071.5,21376.75,542354,362.0,-0.1483055795595156,True,True,21615.25,21090.0,525.25
2025-06-02,21303.75,21576.25,21163.0,21534.5,428279,413.25,0.7379512788426634,True,True,21535.75,21022.5,513.25
2025-06-03,21555.0,21759.75,21399.25,21706.0,419063,360.5,0.7963964800668633,True,True,21797.0,21248.5,548.5
2025-06-04,21688.25,21803.0,21641.0,21766.5,396186,162.0,0.2787247765594802,True,True,21931.0,21390.0,541.0
2025-06-05,21744.75,21935.0,21503.5,21582.25,581110,431.5,-0.8464842762961444,True,True,21972.0,21446.5,525.5
2025-06-06,21471.0,21873.5,21471.0,21789.5,460119,402.5,0.9602798596068496,True,True,21698.25,21190.25,508.0
2025-06-09,21799.25,21890.75,21716.0,21821.5,350758,174.75,0.1468597260148252,True,True,22032.0,21518.5,513.5
2025-06-10,21824.0,21992.25,21732.0,21962.5,429182,260.25,0.6461517310909048,True,True,22037.25,21543.25,494.0
2025-06-11,21945.75,22106.0,21790.75,21887.5,509302,315.25,-0.3414911781445595,True,True,22154.0,21608.5,545.5
2025-06-12,21871.0,21977.25,21713.25,21932.5,378433,264.0,0.2055968018275234,True,True,22079.25,21616.5,462.75
2025-06-13,21909.0,21915.75,21471.0,21644.25,483935,444.75,-1.314259660321437,True,True,22107.5,21654.5,453.0
2025-06-16,21554.0,21999.5,21501.75,21941.5,169373,497.75,1.373343959712159,True,True,21738.75,21283.25,455.5
2025-06-17,21950.0,21952.0,21685.0,21730.5,92691,267.0,-0.9616480185948961,True,True,22150.25,21679.25,471.0
2025-06-18,21705.0,21872.5,21640.5,21720.25,72526,232.0,-0.04716872598421462,True,True,21923.25,21456.5,466.75
2025-06-19,21731.0,21733.0,21435.5,21484.75,12162,297.5,-1.084241663885088,True,True,21939.25,21497.75,441.5
2025-06-20,21748.25,22130.5,21745.75,21844.75,515500,384.75,1.675607116675781,True,True,21943.25,21522.5,420.75
2025-06-23,21648.25,22093.0,21566.75,22073.5,542433,526.25,1.047162361665843,True,True,21872.0,21422.5,449.5
2025-06-24,22079.0,22448.25,22065.75,22412.75,441302,382.5,1.536910775364131,True,True,22339.0,21853.25,485.75
2025-06-25,22412.0,22548.25,22384.5,22461.0,390111,163.75,0.2152792495343059,True,True,22672.0,22182.75,489.25
2025-06-26,22461.25,22694.0,22437.75,22669.25,403575,256.25,0.927162637460488,True,True,22710.0,22232.0,478.0
2025-06-27,22676.25,22825.5,22600.0,22751.5,469923,225.5,0.3628262955325035,True,True,22914.5,22484.0,430.5
2025-06-30,22751.5,22934.75,22751.5,22893.25,424770,183.25,0.6230358437905092,True,True,22963.25,22559.25,404.0
2025-07-01,22867.5,22914.75,22594.5,22692.75,483200,320.25,-0.875804003363434,True,True,23068.25,22664.75,403.5
2025-07-02,22694.5,22858.75,22582.0,22843.0,402342,276.75,0.6621057386169582,True,True,22901.5,22484.0,417.5
2025-07-03,22845.0,23102.5,22827.0,23062.5,264660,275.5,0.9609070612441428,True,True,23049.75,22626.75,423.0
2025-07-04,23059.25,23062.5,22882.0,22906.75,72500,180.5,-0.6753387533875332,True,True,23254.5,22841.0,413.5
2025-07-07,22970.0,23028.5,22779.75,22884.75,458601,248.75,-0.09604155980224016,True,True,23142.0,22799.25,342.75
2025-07-08,22837.75,22972.75,22808.5,22896.75,417034,164.25,0.05243666633893973,True,True,22994.75,22667.5,327.25
2025-07-09,22906.5,23112.0,22843.5,23052.75,444792,268.5,0.6813194012250667,True,True,23063.75,22736.25,327.5
2025-07-10,23041.0,23090.0,22901.25,23013.25,385319,188.75,-0.1713461517606318,True,True,23199.5,22870.75,328.75
2025-07-11,23011.75,23048.75,22831.5,22959.0,455728,217.25,-0.2357337620718547,True,True,23171.25,22852.0,319.25
2025-07-14,22860.75,23066.5,22803.0,23035.5,408577,263.5,0.3332026656213349,True,True,23028.75,22703.25,325.5
2025-07-15,23034.25,23222.75,22996.0,23056.75,519192,226.75,0.09224892014498831,True,True,23204.75,22892.0,312.75
2025-07-16,23018.75,23100.0,22835.5,23076.5,540335,264.5,0.08565821288777364,True,True,23182.25,22876.5,305.75
2025-07-17,23065.5,23279.75,23017.0,23251.0,436788,262.75,0.7561805299763913,True,True,23227.5,22923.25,304.25
2025-07-18,23261.25,23320.75,23169.5,23224.25,437304,151.25,-0.1150488151047235,True,True,23426.25,23112.5,313.75
2025-07-21,23232.5,23424.75,23203.75,23342.0,390105,221.0,0.5070131435891412,True,True,23397.5,23106.0,291.5
2025-07-22,23339.5,23367.0,23108.0,23226.25,530913,259.0,-0.4958872418815874,True,True,23511.0,23213.0,298.0
2025-07-23,23191.25,23418.0,23146.75,23310.75,508328,271.25,0.363812496636351,True,True,23360.25,23052.25,308.0
2025-07-24,23402.25,23424.5,23298.25,23377.5,430895,126.25,0.2863485730832283,True,True,23574.0,23259.75,314.25
2025-07-25,23391.5,23476.0,23330.75,23421.25,389934,145.25,0.1871457598117798,True,True,23563.25,23269.75,293.5
2025-07-28,23520.0,23585.25,23436.75,23491.25,419167,148.5,0.2988738858942241,True,True,23678.25,23398.25,280.0
2025-07-29,23504.25,23652.5,23421.25,23452.0,530800,231.25,-0.1670834885329597,True,True,23663.25,23387.5,275.75
2025-07-30,23452.0,23689.0,23356.5,23480.5,525884,332.5,0.1215248166467786,True,True,23605.5,23327.25,278.25
2025-07-31,23705.0,23845.0,23290.5,23365.0,710159,554.5,-0.4918975319946339,True,True,23870.5,23580.25,290.25
2025-08-01,23322.0,23342.5,22775.0,22883.75,759306,567.5,-2.059704686496899,True,True,23487.5,23142.25,345.25
2025-08-04,22850.0,23352.5,22821.75,23296.5,463842,530.75,1.80368165182716,True,True,23020.5,22635.75,384.75
2025-08-05,23354.0,23404.25,23084.5,23132.0,536168,319.75,-0.7061146524156015,True,True,23572.25,23132.0,440.25
2025-08-06,23091.75,23445.25,23045.5,23422.75,516358,399.75,1.256916825177234,True,True,23321.25,22870.5,450.75
2025-08-07,23418.5,23671.0,23329.0,23496.25,557017,342.0,0.3137974832160939,True,True,23658.75,23170.25,488.5
2025-08-08,23518.25,23767.75,23503.0,23713.75,447597,264.75,0.9256796297281378,True,True,23792.0,23270.0,522.0
2025-08-11,23764.0,23804.5,23587.5,23629.5,439370,217.0,-0.355279110220863,True,True,24019.25,23479.0,540.25
2025-08-12,23635.0,23953.5,23596.0,23938.0,480630,357.5,1.305571425548568,True,True,23890.25,23352.25,538.0
2025-08-13,23945.0,24068.5,23886.0,23946.5,448247,182.5,0.03550839669146377,True,True,24203.5,23662.25,541.25
2025-08-14,23927.75,24007.75,23793.25,23930.5,486540,214.5,-0.0668156097968442,True,True,24164.0,23676.75,487.25
2025-08-15,23888.75,23963.0,23734.5,23804.0,434325,228.5,-0.5286141116984555,True,True,24112.25,23705.75,406.5
2025-08-18,23795.0,23881.75,23719.0,23797.75,396240,162.75,-0.02625609141321261,True,True,23995.25,23621.25,374.0
2025-08-19,23800.75,23838.0,23426.0,23469.5,547883,412.0,-1.379332079713413,True,True,23988.25,23649.0,339.25
2025-08-20,23461.0,23485.5,23035.0,23324.0,704395,450.5,-0.6199535567438574,True,True,23634.25,23266.25,368.0
2025-08-21,23323.0,23369.25,23119.0,23219.75,518144,250.25,-0.4469645000857447,True,True,23484.25,23100.0,384.25
2025-08-22,23225.25,23650.0,23076.75,23569.75,480041,573.25,1.507337503633766,True,True,23381.75,23012.75,369.0
2025-08-25,23602.0,23616.25,23443.25,23498.25,396107,173.0,-0.3033549358817944,True,True,23805.5,23373.5,432.0
2025-08-26,23505.75,23611.0,23371.5,23591.5,437214,239.5,0.3968380624089107,True,True,23699.0,23299.25,399.75
2025-08-27,23604.0,23689.0,23434.75,23628.75,428805,254.25,0.1578958523196894,True,True,23807.0,23397.5,409.5
2025-08-28,23542.25,23803.75,23487.5,23769.0,479463,316.25,0.5935565783208974,True,True,23752.0,23335.75,416.25
2025-08-29,23760.5,23762.0,23397.5,23461.75,527285,364.5,-1.292650090453951,True,True,23971.5,23541.5,430.0
2025-09-01,23479.0,23552.5,23370.5,23502.25,87680,182.0,0.1726213943972654,True,True,23715.0,23254.0,461.0
2025-09-02,23502.25,23509.5,23025.25,23275.0,649694,484.25,-0.9669286983161163,True,True,23716.0,23291.25,424.75
2025-09-03,23382.0,23525.25,23298.25,23448.75,557401,227.0,0.7465091299677873,True,True,23595.75,23165.25,430.5
2025-09-04,23456.75,23708.75,23410.0,23668.0,475080,298.75,0.9350178580947777,True,True,23660.5,23224.5,436.0
2025-09-05,23700.0,23902.0,23505.0,23684.0,662754,397.0,0.06760182524927494,True,True,23872.75,23467.75,405.0
2025-09-08,23673.5,23888.0,23650.25,23799.75,450764,237.75,0.4887265664583751,True,True,23846.25,23390.5,455.75
2025-09-09,23799.0,23921.25,23726.0,23874.0,466247,195.25,0.3119780669964989,True,True,23971.5,23516.0,455.5
2025-09-10,23898.5,24044.25,23785.0,23877.75,510080,259.25,0.01570746418697588,True,True,24064.25,23615.5,448.75
2025-09-11,23853.75,24046.0,23838.0,24017.75,429449,208.0,0.586319900325627,True,True,24009.5,23597.25,412.25
2025-09-12,24028.25,24159.0,23969.0,24113.25,382635,190.0,0.3976225916249465,True,True,24181.75,23769.0,412.75
2025-09-15,24115.25,24315.5,24076.0,24296.5,218985,239.5,0.759955626056219,True,True,24269.5,23856.0,413.5
2025-09-16,24290.0,24403.5,24258.25,24284.0,94412,145.25,-0.0514477393863344,True,True,24445.75,24066.25,379.5
2025-09-17,24290.0,24312.5,24003.75,24222.5,107326,308.75,-0.2532531708120622,True,True,24445.75,24108.0,337.75
2025-09-18,24250.25,24569.5,24248.5,24460.25,66949,321.0,0.9815254412220087,True,True,24396.5,24061.0,335.5
2025-09-19,24468.25,24575.0,24412.5,24568.0,2463,162.5,0.4405106243803747,True,True,24626.5,24306.25,320.25
2025-09-22,24850.0,25027.25,24748.75,25003.0,467903,278.5,1.770595897101912,True,True,24999.75,24688.0,311.75
2025-09-23,24995.0,25026.0,24780.5,24827.25,551327,245.5,-0.7029156501219824,True,True,25154.25,24833.0,321.25
2025-09-24,24839.5,24913.5,24627.0,24739.25,521659,286.5,-0.3544492442779656,True,True,24998.75,24680.5,318.25
2025-09-25,24746.0,24793.5,24422.5,24629.25,687132,371.0,-0.4446375698535676,True,True,24908.75,24578.0,330.75
2025-09-26,24642.5,24747.5,24520.0,24726.75,542927,227.5,0.3958707634215353,True,True,24813.5,24457.5,356.0
2025-09-29,24726.5,24975.5,24721.75,24837.75,501113,253.75,0.4489065485759447,True,True,24895.25,24541.5,353.75
2025-09-30,24817.75,24913.75,24722.25,24901.75,503096,191.5,0.2576722931827646,True,True,24987.5,24611.25,376.25
2025-10-01,24843.0,25036.75,24633.25,25017.5,466539,403.5,0.464826769202964,True,True,25006.25,24637.75,368.5
2025-10-02,25009.25,25180.0,24993.75,25110.0,451673,186.25,0.3697411811731888,True,True,25181.75,24804.0,377.75
2025-10-03,25101.5,25196.5,24923.25,24992.0,482299,273.25,-0.4699322978892861,True,True,25276.75,24896.25,380.5
2025-10-06,25000.0,25252.75,24995.0,25184.75,410618,257.75,0.7712467989756666,True,True,25172.25,24799.5,372.75
2025-10-07,25184.5,25275.0,24984.75,25039.25,532138,290.25,-0.5777305710797154,True,True,25357.5,24973.0,384.5
2025-10-08,25059.75,25364.75,25026.25,25331.0,451309,338.5,1.165170682029215,True,True,25232.75,24847.5,385.25
2025-10-09,25351.5,25394.0,25160.75,25289.25,493746,233.25,-0.1648178121669064,True,True,25532.75,25159.5,373.25
2025-10-10,25287.75,25388.0,24158.5,24397.0,914799,1229.5,-3.528178969324913,True,True,25473.25,25106.75,366.5
2025-10-13,24542.0,24965.0,24542.0,24922.25,648555,423.0,2.15292863876706,True,True,24730.0,24196.75,533.25
2025-10-14,24913.75,25044.25,24421.0,24762.5,720613,623.25,-0.6409934897531278,True,True,25133.25,24568.5,564.75
2025-10-15,24754.0,25115.0,24663.25,24924.5,623588,451.75,0.6542150429076132,True,True,24959.75,24392.75,567.0
2025-10-16,24937.0,25179.5,24643.5,24831.25,726832,536.0,-0.3741298722140907,True,True,25188.0,24575.75,612.25
2025-10-17,24793.75,25055.75,24410.0,24986.5,735172,645.75,0.625220236597035,True,True,25044.75,24396.75,648.0
2025-10-20,25065.75,25354.5,24955.75,25305.25,429885,398.75,1.275688871990877,True,True,25382.75,24668.75,714.0
2025-10-21,25326.75,25368.0,25203.25,25294.75,432351,164.75,-0.04149336600112186,True,True,25634.75,24879.75,755.0
2025-10-22,25283.75,25338.25,24804.75,25039.25,683645,533.5,-1.010091026794102,True,True,25611.0,24903.75,707.25
2025-10-23,25012.25,25296.0,24937.0,25254.0,521869,359.0,0.8576534840300631,True,True,25339.5,24591.25,748.25
2025-10-24,25283.25,25570.75,25276.0,25509.25,459796,294.75,1.010730973311169,True,True,25594.25,24966.75,627.5
2025-10-27,25723.5,26013.5,25700.0,25963.75,421306,313.5,1.781706635828173,True,True,26017.0,25407.0,610.0
2025-10-28,26002.5,26231.5,25943.0,26163.5,440019,288.5,0.7693418708776711,True,True,26282.75,25722.0,560.75
2025-10-29,26179.75,26379.75,26049.25,26262.5,548648,330.5,0.3783897414336712,True,True,26441.25,25899.25,542.0
2025-10-30,26154.5,26399.0,25853.0,25882.75,654512,546.0,-1.44597810566397,True,True,26411.0,25916.5,494.5
2025-10-31,26150.5,26274.0,25888.75,26004.0,589761,385.25,0.4684587225082248,True,True,26376.25,25867.75,508.5
2025-11-03,26028.25,26266.0,26012.75,26103.25,468410,253.25,0.3816720504537852,True,True,26244.75,25750.5,494.25
2025-11-04,26104.5,26104.5,25522.75,25575.25,659924,581.75,-2.02273663241167,True,True,26313.75,25771.75,542.0
2025-11-05,25545.0,25880.0,25282.0,25746.25,610347,598.0,0.6686151650521444,True,True,25754.25,25201.25,553.0
2025-11-06,25738.5,25822.25,25197.75,25244.25,746178,624.5,-1.949798514346746,True,True,25975.0,25394.75,580.25
2025-11-07,25314.75,25354.75,24709.25,25166.25,752912,645.5,-0.3089812531566594,True,True,25558.25,24950.5,607.75
